x,luckyBankLen
27640,10192
27641,10193
27642,10194
27643,10195
27644,10196
27645,10197
27646,10198
27647,10199
27648,10199
27649,10200
27650,10201
27651,10202
27652,10203
27653,10204
27654,10205
27655,10206
27656,10207
27657,10208
27658,10208
27659,10209
27660,10210
27661,10211
27662,10212
27663,10213
27664,10214
27665,10215
27666,10216
27667,10217
27668,10217
27669,10218
27670,10219
27671,10220
27672,10221
27673,10222
27674,10223
27675,10224
27676,10225
27677,10226
27678,10226
27679,10227
27680,10227
27681,10227
27682,10227
27683,10227
27684,10227
27685,10227
27686,10227
27687,10227
27688,10227
27689,10227
27690,10228
27691,10229
27692,10230
27693,10231
27694,10232
27695,10233
27696,10234
27697,10235
27698,10235
27699,10236
27700,10236
27701,10236
27702,10236
27703,10236
27704,10236
27705,10236
27706,10237
27707,10237
27708,10238
27709,10238
27710,10238
27711,10238
27712,10238
27713,10238
27714,10238
27715,10238
27716,10239
27717,10239
27718,10240
27719,10240
27720,10240
27721,10240
27722,10240
27723,10240
27724,10240
27725,10240
27726,10241
27727,10241
27728,10242
27729,10242
27730,10242
27731,10242
27732,10242
27733,10242
27734,10242
27735,10242
27736,10243
27737,10243
27738,10244
27739,10244
27740,10244
27741,10244
27742,10244
27743,10244
27744,10244
27745,10244
27746,10245
27747,10245
27748,10246
27749,10246
27750,10246
27751,10246
27752,10246
27753,10246
27754,10246
27755,10246
27756,10247
27757,10247
27758,10248
27759,10248
27760,10249
27761,10250
27762,10251
27763,10252
27764,10253
27765,10254
27766,10255
27767,10256
27768,10256
27769,10257
27770,10257
27771,10257
27772,10257
27773,10257
27774,10257
27775,10257
27776,10258
27777,10258
27778,10259
27779,10259
27780,10260
27781,10261
27782,10262
27783,10263
27784,10264
27785,10265
27786,10265
27787,10266
27788,10267
27789,10268
27790,10268
27791,10268
27792,10268
27793,10268
27794,10268
27795,10268
27796,10269
27797,10269
27798,10270
27799,10270
27800,10271
27801,10272
27802,10273
27803,10274
27804,10275
27805,10276
27806,10276
27807,10277
27808,10278
27809,10279
27810,10280
27811,10281
27812,10282
27813,10283
27814,10284
27815,10285
27816,10285
27817,10286
27818,10287
27819,10288
27820,10289
27821,10290
27822,10291
27823,10292
27824,10293
27825,10294
27826,10294
27827,10295
27828,10296
27829,10297
27830,10298
27831,10299
27832,10300
27833,10301
27834,10302
27835,10303
27836,10303
27837,10304
27838,10305
27839,10306
27840,10307
27841,10308
27842,10309
27843,10310
27844,10311
27845,10312
27846,10312
27847,10313
27848,10314
27849,10315
27850,10316
27851,10317
27852,10318
27853,10319
27854,10320
27855,10321
27856,10321
27857,10322
27858,10323
27859,10324
27860,10324
27861,10324
27862,10324
27863,10324
27864,10324
27865,10324
27866,10324
27867,10324
27868,10324
27869,10324
27870,10325
27871,10326
27872,10327
27873,10328
27874,10329
27875,10330
27876,10330
27877,10331
27878,10332
27879,10333
27880,10334
27881,10335
27882,10336
27883,10337
27884,10338
27885,10339
27886,10339
27887,10340
27888,10341
27889,10342
27890,10343
27891,10344
27892,10345
27893,10346
27894,10347
27895,10348
27896,10348
27897,10349
27898,10350
27899,10351
27900,10351
27901,10351
27902,10351
27903,10351
27904,10351
27905,10351
27906,10352
27907,10352
27908,10353
27909,10353
27910,10353
27911,10353
27912,10353
27913,10353
27914,10353
27915,10353
27916,10354
27917,10354
27918,10355
27919,10355
27920,10355
27921,10355
27922,10355
27923,10355
27924,10355
27925,10355
27926,10356
27927,10356
27928,10357
27929,10357
27930,10357
27931,10357
27932,10357
27933,10357
27934,10357
27935,10357
27936,10358
27937,10358
27938,10359
27939,10359
27940,10359
27941,10359
27942,10359
27943,10359
27944,10359
27945,10359
27946,10360
27947,10360
27948,10361
27949,10361
27950,10361
27951,10361
27952,10361
27953,10361
27954,10361
27955,10361
27956,10362
27957,10362
27958,10363
27959,10363
27960,10364
27961,10365
27962,10366
27963,10367
27964,10368
27965,10369
27966,10370
27967,10371
27968,10371
27969,10372
27970,10372
27971,10372
27972,10372
27973,10372
27974,10372
27975,10372
27976,10373
27977,10373
27978,10374
27979,10374
27980,10375
27981,10376
27982,10377
27983,10378
27984,10379
27985,10380
27986,10380
27987,10381
27988,10382
27989,10383
27990,10383
27991,10383
27992,10383
27993,10383
27994,10383
27995,10383
27996,10384
27997,10384
27998,10385
27999,10385
28000,10386
28001,10387
28002,10388
28003,10389
28004,10390
28005,10391
28006,10391
28007,10392
28008,10393
28009,10394
28010,10395
28011,10396
28012,10397
28013,10398
28014,10399
28015,10400
28016,10400
28017,10401
28018,10402
28019,10403
28020,10404
28021,10405
28022,10406
28023,10407
28024,10408
28025,10409
28026,10409
28027,10410
28028,10411
28029,10412
28030,10413
28031,10414
28032,10415
28033,10416
28034,10417
28035,10418
28036,10418
28037,10419
28038,10420
28039,10421
28040,10422
28041,10423
28042,10424
28043,10425
28044,10426
28045,10427
28046,10427
28047,10428
28048,10429
28049,10430
28050,10431
28051,10432
28052,10433
28053,10434
28054,10435
28055,10436
28056,10436
28057,10437
28058,10438
28059,10439
28060,10439
28061,10439
28062,10439
28063,10439
28064,10439
28065,10439
28066,10439
28067,10439
28068,10439
28069,10439
28070,10440
28071,10441
28072,10442
28073,10443
28074,10444
28075,10445
28076,10445
28077,10446
28078,10447
28079,10448
28080,10449
28081,10450
28082,10451
28083,10452
28084,10453
28085,10454
28086,10454
28087,10455
28088,10456
28089,10457
28090,10458
28091,10459
28092,10460
28093,10461
28094,10462
28095,10463
28096,10463
28097,10464
28098,10465
28099,10466
28100,10467
28101,10468
28102,10469
28103,10470
28104,10471
28105,10472
28106,10472
28107,10473
28108,10474
28109,10475
28110,10476
28111,10477
28112,10478
28113,10479
28114,10480
28115,10481
28116,10481
28117,10482
28118,10483
28119,10484
28120,10485
28121,10486
28122,10487
28123,10488
28124,10489
28125,10490
28126,10490
28127,10491
28128,10492
28129,10493
28130,10494
28131,10495
28132,10496
28133,10497
28134,10498
28135,10499
28136,10499
28137,10500
28138,10501
28139,10502
28140,10503
28141,10504
28142,10505
28143,10506
28144,10507
28145,10508
28146,10508
28147,10509
28148,10510
28149,10511
28150,10512
28151,10513
28152,10514
28153,10515
28154,10516
28155,10517
28156,10517
28157,10518
28158,10519
28159,10520
28160,10520
28161,10520
28162,10520
28163,10520
28164,10520
28165,10520
28166,10520
28167,10520
28168,10520
28169,10520
28170,10521
28171,10522
28172,10523
28173,10524
28174,10525
28175,10526
28176,10526
28177,10527
28178,10528
28179,10529
28180,10530
28181,10531
28182,10532
28183,10533
28184,10534
28185,10535
28186,10535
28187,10536
28188,10537
28189,10538
28190,10539
28191,10540
28192,10541
28193,10542
28194,10543
28195,10544
28196,10544
28197,10545
28198,10546
28199,10547
28200,10548
28201,10549
28202,10550
28203,10551
28204,10552
28205,10553
28206,10553
28207,10554
28208,10555
28209,10556
28210,10557
28211,10558
28212,10559
28213,10560
28214,10561
28215,10562
28216,10562
28217,10563
28218,10564
28219,10565
28220,10566
28221,10567
28222,10568
28223,10569
28224,10570
28225,10571
28226,10571
28227,10572
28228,10573
28229,10574
28230,10575
28231,10576
28232,10577
28233,10578
28234,10579
28235,10580
28236,10580
28237,10581
28238,10582
28239,10583
28240,10584
28241,10585
28242,10586
28243,10587
28244,10588
28245,10589
28246,10589
28247,10590
28248,10591
28249,10592
28250,10593
28251,10594
28252,10595
28253,10596
28254,10597
28255,10598
28256,10598
28257,10599
28258,10600
28259,10601
28260,10601
28261,10601
28262,10601
28263,10601
28264,10601
28265,10601
28266,10601
28267,10601
28268,10601
28269,10601
28270,10602
28271,10603
28272,10604
28273,10605
28274,10606
28275,10607
28276,10607
28277,10608
28278,10609
28279,10610
28280,10611
28281,10612
28282,10613
28283,10614
28284,10615
28285,10616
28286,10616
28287,10617
28288,10618
28289,10619
28290,10620
28291,10621
28292,10622
28293,10623
28294,10624
28295,10625
28296,10625
28297,10626
28298,10627
28299,10628
28300,10629
28301,10630
28302,10631
28303,10632
28304,10633
28305,10634
28306,10634
28307,10635
28308,10636
28309,10637
28310,10638
28311,10639
28312,10640
28313,10641
28314,10642
28315,10643
28316,10643
28317,10644
28318,10645
28319,10646
28320,10647
28321,10648
28322,10649
28323,10650
28324,10651
28325,10652
28326,10652
28327,10653
28328,10654
28329,10655
28330,10656
28331,10657
28332,10658
28333,10659
28334,10660
28335,10661
28336,10661
28337,10662
28338,10663
28339,10664
28340,10665
28341,10666
28342,10667
28343,10668
28344,10669
28345,10670
28346,10670
28347,10671
28348,10672
28349,10673
28350,10674
28351,10675
28352,10676
28353,10677
28354,10678
28355,10679
28356,10679
28357,10680
28358,10681
28359,10682
28360,10682
28361,10682
28362,10682
28363,10682
28364,10682
28365,10682
28366,10682
28367,10682
28368,10682
28369,10682
28370,10683
28371,10684
28372,10685
28373,10686
28374,10687
28375,10688
28376,10688
28377,10689
28378,10690
28379,10691
28380,10692
28381,10693
28382,10694
28383,10695
28384,10696
28385,10697
28386,10697
28387,10698
28388,10699
28389,10700
28390,10701
28391,10702
28392,10703
28393,10704
28394,10705
28395,10706
28396,10706
28397,10707
28398,10708
28399,10709
28400,10710
28401,10711
28402,10712
28403,10713
28404,10714
28405,10715
28406,10715
28407,10716
28408,10717
28409,10718
28410,10719
28411,10720
28412,10721
28413,10722
28414,10723
28415,10724
28416,10724
28417,10725
28418,10726
28419,10727
28420,10728
28421,10729
28422,10730
28423,10731
28424,10732
28425,10733
28426,10733
28427,10734
28428,10735
28429,10736
28430,10737
28431,10738
28432,10739
28433,10740
28434,10741
28435,10742
28436,10742
28437,10743
28438,10744
28439,10745
28440,10746
28441,10747
28442,10748
28443,10749
28444,10750
28445,10751
28446,10751
28447,10752
28448,10753
28449,10754
28450,10755
28451,10756
28452,10757
28453,10758
28454,10759
28455,10760
28456,10760
28457,10761
28458,10762
28459,10763
28460,10763
28461,10763
28462,10763
28463,10763
28464,10763
28465,10763
28466,10763
28467,10763
28468,10763
28469,10763
28470,10764
28471,10765
28472,10766
28473,10767
28474,10768
28475,10769
28476,10769
28477,10770
28478,10771
28479,10772
28480,10773
28481,10774
28482,10775
28483,10776
28484,10777
28485,10778
28486,10778
28487,10779
28488,10780
28489,10781
28490,10782
28491,10783
28492,10784
28493,10785
28494,10786
28495,10787
28496,10787
28497,10788
28498,10789
28499,10790
28500,10791
28501,10792
28502,10793
28503,10794
28504,10795
28505,10796
28506,10796
28507,10797
28508,10798
28509,10799
28510,10800
28511,10801
28512,10802
28513,10803
28514,10804
28515,10805
28516,10805
28517,10806
28518,10807
28519,10808
28520,10809
28521,10810
28522,10811
28523,10812
28524,10813
28525,10814
28526,10814
28527,10815
28528,10816
28529,10817
28530,10818
28531,10819
28532,10820
28533,10821
28534,10822
28535,10823
28536,10823
28537,10824
28538,10825
28539,10826
28540,10827
28541,10828
28542,10829
28543,10830
28544,10831
28545,10832
28546,10832
28547,10833
28548,10834
28549,10835
28550,10836
28551,10837
28552,10838
28553,10839
28554,10840
28555,10841
28556,10841
28557,10842
28558,10843
28559,10844
28560,10844
28561,10844
28562,10844
28563,10844
28564,10844
28565,10844
28566,10844
28567,10844
28568,10844
28569,10844
28570,10845
28571,10846
28572,10847
28573,10848
28574,10849
28575,10850
28576,10850
28577,10851
28578,10852
28579,10853
28580,10854
28581,10855
28582,10856
28583,10857
28584,10858
28585,10859
28586,10859
28587,10860
28588,10861
28589,10862
28590,10863
28591,10864
28592,10865
28593,10866
28594,10867
28595,10868
28596,10868
28597,10869
28598,10870
28599,10871
28600,10871
28601,10871
28602,10871
28603,10871
28604,10871
28605,10871
28606,10871
28607,10871
28608,10871
28609,10871
28610,10871
28611,10871
28612,10871
28613,10871
28614,10871
28615,10871
28616,10871
28617,10871
28618,10871
28619,10871
28620,10871
28621,10871
28622,10871
28623,10871
28624,10871
28625,10871
28626,10871
28627,10871
28628,10871
28629,10871
28630,10871
28631,10871
28632,10871
28633,10871
28634,10871
28635,10871
28636,10871
28637,10871
28638,10871
28639,10871
28640,10871
28641,10871
28642,10871
28643,10871
28644,10871
28645,10871
28646,10871
28647,10871
28648,10871
28649,10871
28650,10871
28651,10871
28652,10871
28653,10871
28654,10871
28655,10871
28656,10871
28657,10871
28658,10871
28659,10871
28660,10871
28661,10871
28662,10871
28663,10871
28664,10871
28665,10871
28666,10871
28667,10871
28668,10871
28669,10871
28670,10871
28671,10871
28672,10871
28673,10871
28674,10871
28675,10871
28676,10871
28677,10871
28678,10871
28679,10871
28680,10871
28681,10871
28682,10871
28683,10871
28684,10871
28685,10871
28686,10871
28687,10871
28688,10871
28689,10871
28690,10871
28691,10871
28692,10871
28693,10871
28694,10871
28695,10871
28696,10871
28697,10871
28698,10871
28699,10871
28700,10872
28701,10873
28702,10874
28703,10875
28704,10876
28705,10877
28706,10877
28707,10878
28708,10879
28709,10880
28710,10881
28711,10882
28712,10883
28713,10884
28714,10885
28715,10886
28716,10886
28717,10887
28718,10888
28719,10889
28720,10890
28721,10891
28722,10892
28723,10893
28724,10894
28725,10895
28726,10895
28727,10896
28728,10897
28729,10898
28730,10899
28731,10900
28732,10901
28733,10902
28734,10903
28735,10904
28736,10904
28737,10905
28738,10906
28739,10907
28740,10908
28741,10909
28742,10910
28743,10911
28744,10912
28745,10913
28746,10913
28747,10914
28748,10915
28749,10916
28750,10917
28751,10918
28752,10919
28753,10920
28754,10921
28755,10922
28756,10922
28757,10923
28758,10924
28759,10925
28760,10925
28761,10925
28762,10925
28763,10925
28764,10925
28765,10925
28766,10925
28767,10925
28768,10925
28769,10925
28770,10926
28771,10927
28772,10928
28773,10929
28774,10930
28775,10931
28776,10931
28777,10932
28778,10933
28779,10934
28780,10935
28781,10936
28782,10937
28783,10938
28784,10939
28785,10940
28786,10940
28787,10941
28788,10942
28789,10943
28790,10944
28791,10945
28792,10946
28793,10947
28794,10948
28795,10949
28796,10949
28797,10950
28798,10951
28799,10952
28800,10953
28801,10954
28802,10955
28803,10956
28804,10957
28805,10958
28806,10958
28807,10959
28808,10960
28809,10961
28810,10962
28811,10963
28812,10964
28813,10965
28814,10966
28815,10967
28816,10967
28817,10968
28818,10969
28819,10970
28820,10971
28821,10972
28822,10973
28823,10974
28824,10975
28825,10976
28826,10976
28827,10977
28828,10978
28829,10979
28830,10980
28831,10981
28832,10982
28833,10983
28834,10984
28835,10985
28836,10985
28837,10986
28838,10987
28839,10988
28840,10989
28841,10990
28842,10991
28843,10992
28844,10993
28845,10994
28846,10994
28847,10995
28848,10996
28849,10997
28850,10998
28851,10999
28852,11000
28853,11001
28854,11002
28855,11003
28856,11003
28857,11004
28858,11005
28859,11006
28860,11006
28861,11006
28862,11006
28863,11006
28864,11006
28865,11006
28866,11006
28867,11006
28868,11006
28869,11006
28870,11007
28871,11008
28872,11009
28873,11010
28874,11011
28875,11012
28876,11012
28877,11013
28878,11014
28879,11015
28880,11016
28881,11017
28882,11018
28883,11019
28884,11020
28885,11021
28886,11021
28887,11022
28888,11023
28889,11024
28890,11025
28891,11026
28892,11027
28893,11028
28894,11029
28895,11030
28896,11030
28897,11031
28898,11032
28899,11033
28900,11034
28901,11035
28902,11036
28903,11037
28904,11038
28905,11039
28906,11039
28907,11040
28908,11041
28909,11042
28910,11043
28911,11044
28912,11045
28913,11046
28914,11047
28915,11048
28916,11048
28917,11049
28918,11050
28919,11051
28920,11052
28921,11053
28922,11054
28923,11055
28924,11056
28925,11057
28926,11057
28927,11058
28928,11059
28929,11060
28930,11061
28931,11062
28932,11063
28933,11064
28934,11065
28935,11066
28936,11066
28937,11067
28938,11068
28939,11069
28940,11070
28941,11071
28942,11072
28943,11073
28944,11074
28945,11075
28946,11075
28947,11076
28948,11077
28949,11078
28950,11079
28951,11080
28952,11081
28953,11082
28954,11083
28955,11084
28956,11084
28957,11085
28958,11086
28959,11087
28960,11087
28961,11087
28962,11087
28963,11087
28964,11087
28965,11087
28966,11087
28967,11087
28968,11087
28969,11087
28970,11088
28971,11089
28972,11090
28973,11091
28974,11092
28975,11093
28976,11093
28977,11094
28978,11095
28979,11096
28980,11097
28981,11098
28982,11099
28983,11100
28984,11101
28985,11102
28986,11102
28987,11103
28988,11104
28989,11105
28990,11106
28991,11107
28992,11108
28993,11109
28994,11110
28995,11111
28996,11111
28997,11112
28998,11113
28999,11114
29000,11114
29001,11114
29002,11114
29003,11114
29004,11114
29005,11114
29006,11115
29007,11115
29008,11116
29009,11116
29010,11116
29011,11116
29012,11116
29013,11116
29014,11116
29015,11116
29016,11117
29017,11117
29018,11118
29019,11118
29020,11118
29021,11118
29022,11118
29023,11118
29024,11118
29025,11118
29026,11119
29027,11119
29028,11120
29029,11120
29030,11120
29031,11120
29032,11120
29033,11120
29034,11120
29035,11120
29036,11121
29037,11121
29038,11122
29039,11122
29040,11122
29041,11122
29042,11122
29043,11122
29044,11122
29045,11122
29046,11123
29047,11123
29048,11124
29049,11124
29050,11124
29051,11124
29052,11124
29053,11124
29054,11124
29055,11124
29056,11125
29057,11125
29058,11126
29059,11126
29060,11127
29061,11128
29062,11129
29063,11130
29064,11131
29065,11132
29066,11133
29067,11134
29068,11134
29069,11135
29070,11135
29071,11135
29072,11135
29073,11135
29074,11135
29075,11135
29076,11136
29077,11136
29078,11137
29079,11137
29080,11138
29081,11139
29082,11140
29083,11141
29084,11142
29085,11143
29086,11143
29087,11144
29088,11145
29089,11146
29090,11146
29091,11146
29092,11146
29093,11146
29094,11146
29095,11146
29096,11147
29097,11147
29098,11148
29099,11148
29100,11148
29101,11148
29102,11148
29103,11148
29104,11148
29105,11148
29106,11149
29107,11149
29108,11150
29109,11150
29110,11150
29111,11150
29112,11150
29113,11150
29114,11150
29115,11150
29116,11151
29117,11151
29118,11152
29119,11152
29120,11152
29121,11152
29122,11152
29123,11152
29124,11152
29125,11152
29126,11153
29127,11153
29128,11154
29129,11154
29130,11154
29131,11154
29132,11154
29133,11154
29134,11154
29135,11154
29136,11155
29137,11155
29138,11156
29139,11156
29140,11156
29141,11156
29142,11156
29143,11156
29144,11156
29145,11156
29146,11157
29147,11157
29148,11158
29149,11158
29150,11158
29151,11158
29152,11158
29153,11158
29154,11158
29155,11158
29156,11159
29157,11159
29158,11160
29159,11160
29160,11161
29161,11162
29162,11163
29163,11164
29164,11165
29165,11166
29166,11167
29167,11168
29168,11168
29169,11169
29170,11169
29171,11169
29172,11169
29173,11169
29174,11169
29175,11169
29176,11170
29177,11170
29178,11171
29179,11171
29180,11172
29181,11173
29182,11174
29183,11175
29184,11176
29185,11177
29186,11177
29187,11178
29188,11179
29189,11180
29190,11180
29191,11180
29192,11180
29193,11180
29194,11180
29195,11180
29196,11181
29197,11181
29198,11182
29199,11182
29200,11182
29201,11182
29202,11182
29203,11182
29204,11182
29205,11182
29206,11183
29207,11183
29208,11184
29209,11184
29210,11184
29211,11184
29212,11184
29213,11184
